Process:               Xcode [24257]
Path:                  /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               13.0 (19223.2)
Build Info:            IDEFrameworks-19223002000000000~7 (13A5212g)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [660]
Responsible:           iTerm2 [581]
User ID:               501

Date/Time:             2021-08-16 14:21:08.833 -0400
OS Version:            macOS 11.5.2 (20G95)
Report Version:        12
Anonymous UUID:        26B48277-99BE-5F4A-802A-F36872C67815

Sleep/Wake UUID:       172D5788-C3E7-4270-A39F-E7AAC4C9057A

Time Awake Since Boot: 120000 seconds
Time Since Wake:       4300 seconds

System Integrity Protection: disabled

Crashed Thread:        8  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00000004bb9dffd0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Bus error: 10
Termination Reason:    Namespace SIGNAL, Code 0xa
Terminating Process:   exc handler [24257]

VM Regions Near 0x4bb9dffd0:
    MALLOC_TINY                 4bb9cc000-4bb9d0000    [   16K] rw-/rwx SM=PRV  
--> STACK GUARD                 4bb9dc000-4bb9e0000    [   16K] ---/rwx SM=NUL  stack guard for thread 8
    Stack                       4bb9e0000-4bba68000    [  544K] rw-/rwx SM=SHM  thread 8

Application Specific Information:
This process is running with libgmalloc.dylib (GuardMalloc) which may have forced the crash due to a memory access error.
 
ProductBuildVersion: 13A5212g

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x0000000196fb2b94 __ulock_wait + 8
113 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
114 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
115 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
116 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
117 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
118 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
119 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
120 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
121 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
122 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
123 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
124 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
125 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
126 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
127 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
128 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
129 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
130 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
131 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
132 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
133 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
134 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
135 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
136 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
137 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
138 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
139 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
140 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
141 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
142 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
143 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
144 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
145 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
146 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
147 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
148 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
149 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
150 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
151 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
152 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
153 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
154 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
155 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
156 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
157 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
158 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
159 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
160 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
161 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
162 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
163 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
164 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
165 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
166 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
167 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
168 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
169 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
170 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
171 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
172 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
173 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
174 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
175 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
176 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
177 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
178 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
179 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
180 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
181 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
182 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
183 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
184 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
185 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
186 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
187 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
188 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
189 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
190 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
191 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
192 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
193 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
194 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
195 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
196 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
197 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
198 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
199 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
200 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
201 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
202 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
203 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
204 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
205 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
206 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
207 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
208 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
209 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
210 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
211 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
212 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
213 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
214 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
215 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
216 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
217 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
218 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
219 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
220 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
221 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
222 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
223 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
224 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
225 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
226 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
227 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
228 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
229 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
230 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
231 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
232 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
233 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
234 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
235 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
236 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
237 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
238 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
239 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
240 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
241 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
242 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
243 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
244 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
245 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
246 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
247 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
248 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
249 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
250 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
251 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
252 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
253 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
254 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
255 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
256 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
257 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
258 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
259 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
260 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
261 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
262 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
263 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
264 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
265 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
266 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
267 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
268 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
269 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
270 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
271 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
272 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
273 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
274 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
275 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
276 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
277 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
278 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
279 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
280 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
281 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
282 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
283 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
284 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
285 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
286 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
287 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
288 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
289 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
290 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
