-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [2858]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               14.1 (21534.1)
Build Info:            IDEFrameworks-21534001000000000~2 (14B47b)
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2022-12-06 09:33:40.7009 -0500
OS Version:            macOS 13.0.1 (22A400)
Report Version:        12
Bridge OS Version:     7.0 (20P420)

Time Awake Since Boot: 8200 seconds

System Integrity Protection: enabled

Crashed Thread:        18  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x0000700004753ff8
Exception Codes:       0x0000000000000002, 0x0000700004753ff8

Termination Reason:    Namespace SIGNAL, Code 10 Bus error: 10
Terminating Process:   exc handler [2858]

VM Region Info: 0x700004753ff8 is in 0x700004753000-0x700004754000;  bytes after start: 4088  bytes before end: 7
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      Stack                    7000046d1000-700004753000 [  520K] rw-/rwx SM=PRV  thread 17
--->  STACK GUARD              700004753000-700004754000 [    4K] ---/rwx SM=NUL  ...for thread 18
      Stack                    700004754000-7000047d6000 [  520K] rw-/rwx SM=PRV  thread 18

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff8034f36a2 mach_msg2_trap + 10
440 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
441 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
442 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
443 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
444 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
445 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
446 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
447 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
448 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
449 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
450 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
451 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
452 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
453 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
454 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
455 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
456 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
457 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
458 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
459 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
460 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
461 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
462 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
463 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
464 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
465 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
466 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
467 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
468 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
469 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
470 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
471 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
472 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
473 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
474 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
475 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
476 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
477 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
478 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
479 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
480 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
481 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
482 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
483 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
484 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
485 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
486 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
487 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
488 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
489 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
490 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
491 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
492 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
493 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
494 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
495 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
496 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
497 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
498 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
499 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
500 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
501 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
502 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
503 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
504 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
505 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
506 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
507 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
508 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
509 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
510 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
511 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547

Thread 19:
0   libsystem_pthread.dylib       	    0x7ff80352dc58 start_wqthread + 0

Thread 20:
0   libsystem_pthread.dylib       	    0x7ff80352dc58 start_wqthread + 0

Thread 21:
0   libsystem_pthread.dylib       	    0x7ff80352dc58 start_wqthread + 0

Thread 22:
0   libsystem_kernel.dylib        	    0x7ff8034f36a2 mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff80350167d mach_msg2_internal + 82
2   libsystem_kernel.dylib        	    0x7ff8034fa71a mach_msg_overwrite + 723
3   libsystem_kernel.dylib        	    0x7ff8034f3989 mach_msg + 19
4   CoreFoundation                	    0x7ff80360cd0e __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff80360b77a __CFRunLoopRun + 1360
6   CoreFoundation                	    0x7ff80360abb0 CFRunLoopRunSpecific + 560
7   CoreFoundation                	    0x7ff80368f7ea CFRunLoopRun + 40
8   SwiftPM                       	       0x1196b4fee closure #1 in FSEventStream.start() + 254
9   SwiftPM                       	       0x1196839fa closure #1 in Thread.init(task:) + 106
10  SwiftPM                       	       0x1196837a9 thunk for @escaping @callee_guaranteed () -> () + 25
11  SwiftPM                       	       0x119683bb6 @objc ThreadImpl.main() + 38
12  Foundation                    	    0x7ff80445c82c __NSThread__start__ + 1009
13  libsystem_pthread.dylib       	    0x7ff803532259 _pthread_start + 125
14  libsystem_pthread.dylib       	    0x7ff80352dc7b thread_start + 15

Thread 23:
0   libsystem_pthread.dylib       	    0x7ff80352dc58 start_wqthread + 0

Thread 24:
0   libsystem_pthread.dylib       	    0x7ff80352dc58 start_wqthread + 0


Thread 18 crashed with X86 Thread State (64-bit):
  rax: 0x00007ff823570b4c  rbx: 0x00007ff8031c5e00  rcx: 0x0100000000000000  rdx: 0x021d80010839184d
  rdi: 0x000060000bc28b78  rsi: 0x00007ff823571a8f  rbp: 0x0000700004754020  rsp: 0x0000700004754000
   r8: 0x00007ffffffffff8   r9: 0x0000000000000000  r10: 0x0000000108391848  r11: 0x0000000107d68963
  r12: 0x00007000047540d0  r13: 0x000060000ca9f0c0  r14: 0x000060000bc28b40  r15: 0x0000000000000000
  rip: 0x00007ff8031cbc09  rfl: 0x0000000000010206  cr2: 0x0000700004753ff8
  
Logical CPU:     4
Error Code:      0x00000006 (no mapping for user data write)
Trap Number:     14

Thread 18 instruction stream:
  e9 6e f8 ff ff 65 48 c7-04 25 60 01 00 00 01 00  .n...eH..%`.....
  00 00 65 48 c7 04 25 68-01 00 00 00 00 00 00 48  ..eH..%h.......H
  89 d8 5b 41 5e 5d c3 90-90 90 90 90 90 90 90 90  ..[A^]..........
  90 90 90 90 90 55 48 89-e5 48 83 3f 00 74 0e e8  .....UH..H.?.t..
  10 00 00 00 48 89 c7 5d-e9 0a f5 ff ff 31 c0 5d  ....H..].....1.]
  c3 90 90 90 55 48 89 e5-41 57 41 56 41 55 41 54  ....UH..AWAVAUAT
 [53]50 4c 8b 27 4d 85 e4-0f 84 c5 01 00 00 44 89  SPL.'M........D.	<==
  e0 83 e0 01 48 85 c0 0f-85 b6 01 00 00 49 89 ff  ....H........I..
  48 be f8 ff ff ff ff 7f-00 00 4c 8d 2d 86 05 c9  H.........L.-...
  43 44 89 e0 c1 e8 09 44-89 e1 c1 e9 04 31 c1 83  CD.....D.....1..
  e1 3f 48 c1 e1 06 4e 8d-34 29 65 8b 14 25 18 00  .?H...N.4)e..%..
  00 00 31 c0 f0 42 0f b1-14 29 74 17 4c 89 f7 be  ..1..B...)t.L...

Binary Images:
    0x7ff8034f2000 -     0x7ff80352bff7 libsystem_kernel.dylib (*) <0c2fd2c9-777c-3355-b70f-7b1b6e9d1b0b> /usr/lib/system/libsystem_kernel.dylib
    0x7ff80358e000 -     0x7ff803a26fff com.apple.CoreFoundation (6.9) <dbc459f3-81bb-398a-8f74-3f7392392bb7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff80cebd000 -     0x7ff80d1b4ff2 com.apple.HIToolbox (2.1.1) <ff73b93b-3c5b-3f73-948f-0a35a80f7fad> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7ff8066ef000 -     0x7ff8076f3ff6 com.apple.AppKit (6.9) <817d572e-eb8c-3999-b7a0-68e1c4b47266> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x106e98000 -        0x107023fff com.apple.dt.DVTKit (14.1) <d8210780-d173-317f-85d1-67a07dba0391> /Applications/Xcode.app/Contents/SharedFrameworks/DVTKit.framework/Versions/A/DVTKit
    0x7ff8031fb000 -     0x7ff80328f54f dyld (*) <28fd2071-57f3-3873-87bf-e4f674a82de6> /usr/lib/dyld
    0x7ff804404000 -     0x7ff804e15ff6 com.apple.Foundation (6.9) <eca88952-d3af-357e-80d8-4d31b2dc0c26> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1157b3000 -        0x115846fff com.apple.DTDeviceKitBase (14.1) <55af1ba6-5eae-3127-a761-57187852b174> /Applications/Xcode.app/Contents/SharedFrameworks/DTDeviceKitBase.framework/Versions/A/DTDeviceKitBase
    0x7ff80352c000 -     0x7ff803537ff7 libsystem_pthread.dylib (*) <13b5e252-77d1-31e1-888d-1c5f4426ea87> /usr/lib/system/libsystem_pthread.dylib
    0x7ff807dad000 -     0x7ff808151ff7 com.apple.CFNetwork (1399.4) <a0d23d24-26f2-3180-a05b-61ac1175d230> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x144218000 -        0x14422bfff com.apple.GPUToolsMobileFoundation (1.0) <e0d79870-5754-3e46-ae3c-defc3b65a098> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsMobileFoundation.framework/Versions/A/GPUToolsMobileFoundation
       0x109cb8000 -        0x10a02bfff com.apple.dt.XCResultKit (1.0) <cb5738f0-2a7d-314a-96b0-f80c08c11d79> /Applications/Xcode.app/Contents/SharedFrameworks/XCResultKit.framework/Versions/A/XCResultKit
       0x1161af000 -        0x116212fff com.apple.LLDBRPC (1400.0.38.13) <5422d7b5-b714-3cc1-8618-3c27395a3f09> /Applications/Xcode.app/Contents/SharedFrameworks/LLDBRPC.framework/Versions/A/LLDBRPC
    0x7ff8033b0000 -     0x7ff8033f6ff3 libdispatch.dylib (*) <817339a1-d03e-3e54-9c47-acacf69f6193> /usr/lib/system/libdispatch.dylib
       0x106a9c000 -        0x106b83fff com.apple.dt.instruments.DVTInstrumentsFoundation (14.1) <c0d6dd10-1982-3ef3-b2f3-3161a5a5760f> /Applications/Xcode.app/Contents/SharedFrameworks/DVTInstrumentsFoundation.framework/Versions/A/DVTInstrumentsFoundation
       0x11837a000 -        0x118999fff com.apple.dt.XcodeCloudKit (1.0) <bbb486bd-5a10-3587-84a0-7665d66f6f3a> /Applications/Xcode.app/Contents/SharedFrameworks/XcodeCloudKit.framework/Versions/A/XcodeCloudKit
    0x7ff8118e0000 -     0x7ff811d8eff4 libswiftCore.dylib (*) <2b639ca1-9aa1-3ad9-bbb2-75c7dcc5a48a> /usr/lib/swift/libswiftCore.dylib
       0x121748000 -        0x1217ebfff com.apple.dt.SymbolCache (1.0) <5fd597f1-da09-3dc2-a7c1-c560f8663fed> /Applications/Xcode.app/Contents/SharedFrameworks/SymbolCache.framework/Versions/A/SymbolCache
       0x1220fb000 -        0x12244efff com.apple.dt.SymbolCacheSupport (1.0) <b51f6473-2502-38fe-af4b-84cf8150d5ba> /Applications/Xcode.app/Contents/SharedFrameworks/SymbolCacheSupport.framework/Versions/A/SymbolCacheSupport
    0x7ff8031bf000 -     0x7ff8031fafd8 libobjc.A.dylib (*) <aca7ef61-2853-3699-8c1f-1c0ab93ad6be> /usr/lib/libobjc.A.dylib
       0x107cab000 -        0x1082defff com.apple.dt.DVTFoundation (14.1) <e81334ff-cf0d-3751-8f95-af98c1ecd300> /Applications/Xcode.app/Contents/SharedFrameworks/DVTFoundation.framework/Versions/A/DVTFoundation
       0x119086000 -        0x1198e9fff com.apple.dt.IDE.SwiftPM (1.0) <ec996070-2683-3480-804b-7c495f88555d> /Applications/Xcode.app/Contents/PlugIns/IDESwiftPackageCore.framework/Versions/A/Frameworks/SwiftPM.framework/Versions/A/SwiftPM
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 27
    thread_create: 0
    thread_set_state: 367

VM Region Summary:
ReadOnly portion of Libraries: Total=1.5G resident=0K(0%) swapped_out_or_unallocated=1.5G(100%)
Writable regions: Total=7.8G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=7.8G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               384K        3 
Activity Tracing                   256K        1 
CG backing stores                 4512K        4 
CG image                          10.0M      525 
CG raster data                      40K        5 
ColorSync                          248K       29 
CoreAnimation                    211.4M     1795 
CoreData                            12K        1 
CoreData Object IDs               4100K        2 
CoreGraphics                        20K        3 
CoreImage                           68K       16 
CoreUI image data                 6308K       48 
Foundation                         736K        3 
Image IO                           152K        2 
JS JIT generated code              1.0G        3 
Kernel Alloc Once                   28K        2 
MALLOC                             2.2G      434 
MALLOC guard page                   48K       12 
MALLOC_LARGE (reserved)           2048K        1         reserved VM address space (unallocated)
MALLOC_NANO (reserved)           128.0M        1         reserved VM address space (unallocated)
Performance tool data               48K       12         not counted in TOTAL below
SQLite page cache                 3584K       28 
STACK GUARD                       56.1M       25 
Stack                             20.2M       25 
VM_ALLOCATE                       12.2M       19 
VM_ALLOCATE (reserved)             4.0G        1         reserved VM address space (unallocated)
WebKit Malloc                    192.0M        4 
__CTF                               756        1 
